Author,Comment,Likes,Published At
@user-hg9og5he9k,김원준이 아빠가 되다니ㅜㅜ,0,2024-08-28T01:36:31Z
@user-gk3no5oe8f,김원준 아빠 너무 너무 좋네요!ㅜㅜ,5,2024-08-18T20:38:15Z
@user-qc8zc7wx4r,결혼두번 젊은여자 자랑이 넘치시네요,0,2024-08-17T15:35:35Z
@roar5853,헐 김원준 30후 40중 으로 보임 ㄷㄷ,2,2024-08-16T04:53:35Z
@user-xc6bi6iy3g,신성우씨 달리보임<br>가정을 정말 잘 이끌어 가는게 보임,1,2024-08-14T05:00:27Z
@Lucky-vf9lv,"<a href=""https://www.youtube.com/watch?v=j1mtI3U-o3k&amp;t=27"">00:27</a> 누가 50대라겠냐고. 진짜 젊다 셋 다. 특히 김원준은 30대래도 믿을 정도다.",3,2024-08-12T23:38:13Z
@user-r889,아빠는 꽃중년 너무 재미있어요ㅎㅎㅎ❤,1,2024-08-03T15:16:19Z
@Coco-uv4sm,좋겠다 김원준이 아빠라서 남편이라서 사위라서. 울 원준님 데뷔때부터 탑일때도 늘 팬들에게 너무 친절하셨던 그 따뜻한 모습이 이 가정에서도 빛을 바라네요. 여전히 너무 팬이에요.,11,2024-07-19T11:30:29Z
@user-gl2sh9pn3e,체널a!.아빠는  꽃중년  요즘 이프로에  꽃혀  시간 가는줄 모르고 지냄니다 고맙내요  👌♥️🍀✨️♻️,0,2024-07-08T18:00:46Z
@user-jm2xu6dx9j,잘생긴  신성우  형 멋쬬<br>최고 입니다<br>매력떵어리   서시  등등 마이들었는데,1,2024-06-30T02:55:39Z
@user-ln5cz6wl3j,옷도 바꿔 입고 아휴  안아 주니  내가  눈물나네요.,0,2024-06-18T03:39:37Z
@user-ln5cz6wl3j,태오 좀  안아 주세요`~의젓한게  아니고 계속 눈치  보는게  느껴지지요? 눈물나네요~~,1,2024-06-18T03:36:36Z
@user-ln5cz6wl3j,신성우님이 따뜻하니까 태오도 따뜻한거예요.성우님의 따뜻함이 묻어난거예요.예쁘네요~~~,0,2024-06-18T02:19:03Z
@user-md8lm9cf3l,김원준은 늙도안하네. 세월을혼자만 비켜가시네요....김구라는 왜나왔담??,0,2024-06-05T14:45:44Z
@momokolee1783,어훗  다들 잘 생겼었네,0,2024-05-31T06:06:29Z
@Gimosalamet,꽃할배가 꽃중년으로 역주행😂😂😂,1,2024-05-29T06:09:27Z
@sonakbi9509,이분들 너무 좋다❤❤❤❤❤❤❤❤❤❤❤,0,2024-05-29T00:37:48Z
@7umr647,나이먹으면 눈물이 많아짐 ㅠ,0,2024-05-28T21:24:15Z
@7umr647,안재욱 입담 대단하지.. 신동엽도 넘어섬~,0,2024-05-28T21:23:12Z
@7umr647,이게 진짜 꽃중년 육아 힐링프로지.. 나혼자 식상하고 재미없는 C급연예인들 재미도없다 전현무 박나래 지겹다.. 이프로를 메인으로.. 배울것도 볼것도 생각할것도 많은 좋은 프로그램이다.,0,2024-05-28T21:22:08Z
@user-qg8yu4kx8n,"젖세다 빨간색 약을 발라서  아야아야 아프다고 하고 찌찌라고하면 몇번만그렇게,  하면 <br>떨어지게 됩니딘",0,2024-05-27T14:16:00Z
@Miki-un2vy,김원준 나이가 이제 좀 든거같다 중력을 어떻게 이겨,0,2024-05-27T02:22:13Z
@user-oi3np5xr7v,김원준 딸 엄마 닮았나?,1,2024-05-23T23:35:19Z
@yamssi486,김원준 살빠지고 야윈거같은데 존잘이네  전에 4명이 노래하던때보다 더젊어진듯 스타일도 좋네요 길에서 보면 진짜 귀티장난아닐거같아요,3,2024-05-23T05:03:30Z
@to-hu7rs,❤❤,2,2024-05-22T13:57:25Z
@user-nl8gz2lx1i,김구라가 김원준을 대하는 태도 맘에 안드네요...,2,2024-05-16T01:47:13Z
@bts-bx7dx,"신성우씨 제겐 영원한 테리우스예요,그때 처음 tv로 받을때 긴 머리카락에 멋진 의상입고 노래부르는거 아직 생생해요,안재욱씨는 또 다른 테리우스임에는 확실하죠,늘 멋있는 분들을 아빠로 만나서 더 좋아요",2,2024-05-15T09:24:30Z
@user-yw1zx8gy6n,누가 김원준을 50대로 알까,14,2024-05-15T06:45:56Z
@user-lv8yc1tu1y,김원준씨는<br>정말 안늙네요,9,2024-05-15T02:58:56Z
@살려줘-f9i,슈퍼맨이돌아왔다  다른버전인가보네요,2,2024-05-14T19:35:34Z
@카라-i2i,멤버 모두 반가운 분들이시네요.<br>누구라도 아이들 낳고 키우시는 분들에 대해 온 사회가 다 응원해줘야 합니다.<br>최고십니다♡♡♡♡,1,2024-05-13T04:41:21Z
@메니-m6s,신성우님 아주 보기좋아요 몸생각하세여  아이들너무 이쁘답니다,3,2024-05-13T00:36:28Z
@user-nw7ru8pt2v,안재욱씨 진심 팬이었어요 .<br>그런데 신성우씨 대하는거 보면 좀 실망이네요.<br>사실 육아는 정답이없지만 본인만 완벽하고 다른 분들 나오는 장면에서는 왜그렇게 태클을 거시는건지.,2,2024-05-12T15:36:10Z
@user-bn4wf8ih4m,머리를자르면더젊어 보일텐데,1,2024-05-11T14:34:41Z
@littlespring5883,태오 매력쟁이 화이팅 ❤,2,2024-05-11T13:32:16Z
@대구어르신,이 영상  참 재밌고 쨘하고 내가 좋아 하던 인물들이  출연해  너무 좋아요..모두 건강하세요,4,2024-05-11T11:35:15Z
@user-oo3ou9hy2o,잘생기고 동안이란말 정말안하는데  원준님 진짜 인정  진심인정,3,2024-05-11T05:29:41Z
@user-ft9mh4xs1n,연예인들은 여유가 많으니 저 나이에도 애낳고 육아가 가능하군. 저런 애들이 금수저.<br>일반적인 사람들은 저나이에 자식갖으면 몇배는 더 울 일 천지다,1,2024-05-10T15:34:29Z
@user-me6xz7xc1p,"큰아들좀채기지?등생만챙기구,큰아들 서은한는핓.아빠가처음이니ㅠ",2,2024-05-09T12:42:46Z
@휘리릭-g7e,애기들보는 솜씨가 프로네요,1,2024-05-09T07:39:38Z
@user-hh3ob7xq8s,모두 육아에  달인이네요,1,2024-05-09T07:34:43Z
@user-hh3ob7xq8s,송도로 절친 언니 이사가서 놀러가고 했는데 바다보이는 회시장 마니 가시나요?송도가면 꼭 한번은 만나뵙고 싶다.26년전 원준오빠 콘서트 정동이벤트홀에 처음 간게 엇그제 같아요♡,2,2024-05-09T07:33:01Z
@hn660,김원준 뱀파이어설....,2,2024-05-08T13:48:57Z
@user-oe5kk9ff9h,넘넘 예쁜 아가들 입니다,4,2024-05-07T14:28:13Z
@지니-m4q,울언니가 엄청 좋아했던 김원준님...딸램이는 엄마를 닮았나봐요ㅋㅋ 아빠 얼굴은 1도 없네요ㅎㅎ나이도 있으신데 육아에 진심이시네요~멋짐👍,4,2024-05-07T05:37:57Z
@susonhwa2169,애기는 열정 가득<br>아빠는 병약해 보여,0,2024-05-06T22:23:35Z
@user-uo6dd1tg8m,태오의 매력에 자꾸 빠지네요.<br>태오야--&#39;종이에 베어도 무척 아파...조심하렴...멋진 큰아들이 되어줘...❤❤❤,1,2024-05-06T15:30:04Z
@user-uo6dd1tg8m,아...태오는 ...아직도 아가인데..관심이 더필요하고 만져주고 한입이라도 먹여주세요..,1,2024-05-06T15:23:01Z
@user-gq6lo4lm9k,저도 애가 둘 있는 아빤데 이거 보다가 눈물이 자꾸 나더라구요. 이유는 복합적이라 설명은 안되는데 출연자분들 정말 좋은 아빠들이세요.,1,2024-05-06T09:19:54Z
@kevinkim4977,"딸키우는게,훨씬,수월하다,,나대지도<br>않고,,,남자둘은,정말힘들다,,",1,2024-05-05T22:14:05Z
@Latebloooomer,김원준 빛이난다,37,2024-05-05T12:54:41Z
@user-ye6fu7ri7s,원준삼촌이  조카보는 느낌 ~^^멋진 원준아빠같은분도  계시구낭? 넘멋져요❤,38,2024-05-05T10:29:05Z
@SocialMedia-lz5up,신성우씨 내가 중딩때 영국 밴드 내한공연 갔을때 봤는데 머리도 찰랑찰랑 존잘이셨는데 거의 할배가 되셨네.. 근데 아무리 경제력이 된다해도 아이가 스무살도 안됐는데 아빠가 환갑이면 환장하겄다.. 아이가 중고등학생때 부모님 병간호해야하면 잔인하잖습니,1,2024-05-05T08:18:12Z
@voguecm,재욱오빠 ❤,3,2024-05-05T06:34:06Z
@hjyang2206,김용건 자랑이냐 어휴,2,2024-05-04T13:22:16Z
@DD-oi1ur,변태 그냥 관계로 40살차 동생이면 징그럽다 연예인 아니면 일반할배인척 완전 애책임안지고 숨겨게지 다큰아들도 마약에 콩가루네.엄마가 5살차이도 안난다고 생각해봐  더럽게 토나와,1,2024-05-04T11:40:09Z
@user-vp1zm9pl3h,신성우씨는 둘째 버릇 잘들여야해<br>화장실도 가기 힘들고<br>어렸을때부터 얘들한테 일부담해야해<br>커서도 안하게돼<br>첫째한테 동생 잘보고 있으라고하고<br>욕실갔다오고<br>안하달라할때 계속해줌안돼,1,2024-05-04T09:54:25Z
@user-ro1pn4mo7u,신성우님과ㅠ 아들 태오 <br>마지막영상보고  진심이 느껴져서<br>울었어요😂,3,2024-05-04T08:03:06Z
@user-lw1jx8rs8g,ㅠㅠ진짜 남얘기같지않네요..ㅠㅠ하..진짜 연애&amp;결혼은 젊고이쁘고 반짝반짝할때 많이많이들 해두세요ㅠㅠ<br>다른사람들과 맞춰사는게 평범한게 좋은거더라구요..ㅠㅠ<br>물론 저분들은 늦게해도 돈이라도 많아 가능한거지만..ㅠㅠ<br>102030이고싶어요..ㅠㅠ나 다시 돌아갈래~~~~ㅠㅠ,1,2024-05-04T03:31:54Z
@user-ym5xv2vz3m,애 낳을꺼면 일찍낳아서 키우는게 최고,3,2024-05-03T18:55:11Z
@user-ym5xv2vz3m,침대는 넘 과해요~~~~~,1,2024-05-03T17:19:58Z
@gracekim0191ify,제발 한국 소아과 의사들은 미국 소아과 의사들이<br>어떻게 유아를 달래는지 진료하는지 배우면 좋겠어요<br>장난감도 가지고 놀이하듯 콕콕 찌르고 딸랭이로 시선도<br>분산 시카다가 의사도 머리에 아이들이 좋아하는 만화 캐릭터도 의사가운보다 눈에 띄게 하려고 합니다 짤도 돕니다<br>숏도 있어요 ~!! 제발 배우세요 . 소아과 의사님들 !!!!!!,3,2024-05-03T17:18:51Z
@user-ph5hd6lw5f,태오 너무예뻐요 대견하고 사랑합니다 응원합니다,1,2024-05-03T15:41:43Z
@doi1007,개재밋아,2,2024-05-03T14:06:22Z
@팬-u8n,할배는 임신한분이 폭로하면서 ... 여기 옥의티,1,2024-05-03T11:29:21Z
@mercij6765,내가 좋아하는 가수 신성우<br>그런데 아기가 일어나자 마자 찬 얼음을 주는 것은 건강에 안좋을 것 같습니다. 얼음을 그 작은 이로 깨서 먹는 모습을 보니 내 마음이 조마조마 했습니다. 제가 댓글을 잘 쓰지 않는 편인데 아기에게<br>아침부터 찬얼음을 주는 것은 아닌것 같아서 적어봅니다 어른도 아침에 일어나서 찬물을 마시고 말고 미지근한 물을 마시라고 했는데...,4,2024-05-03T09:06:27Z
@user-zn6cs6fq3u,와 진짜 추억이다... 92년도!!!,2,2024-05-03T07:50:30Z
@user-ej5fb9ix8t,신성우 첫째 혼내는거 보니 억울하고 답답할 것 같네요;; 관심 받고 싶어 그러는건데.. 억울하게 클수도..;;,4,2024-05-03T03:27:57Z
@billyang1614,하차1순위 ㅋㅋㅋㅋㅋㅋ 마지막이 젤 웃기넹 ㅎ,1,2024-05-03T00:46:19Z
@billyang1614,"성우씨 동생있을때 형아 너무 혼내면 커서도 형아가 동생한테 기죽어요 ㅎ<br>경험에 미루어보아 밝은 성우씨 첫째아들 초딩 고학년, 중고등학교 갈수록 점점더 조용해질거에요 ㅠㅠ<br>저도 처음되어본 아빠라 몰랐어요... 아무도 가르쳐주지 않아서....ㅠ",2,2024-05-03T00:27:54Z
@billyang1614,연예계에 염색불가 한번 합시다!!!<br>얼굴 주름이랑 쌔까만 머리랑 너무 어색함😶,1,2024-05-03T00:11:26Z
@user-uy2eu5fs1q,어릴적 원준님 보러 갔다가 압사 당해 죽을뻔한 기억이 나네요~^^ 이렇게 좋은 아빠가 되시다니~예전에도 지금도 넘 멋쪄요~~^^😊,43,2024-05-02T22:29:07Z
@user-yn1vk9uy3z,신성우 아들 빼고 전부 모계 생김새.<br>안재욱 토끼들은 얼굴형과 귀가 안짜이쉬네.,0,2024-05-02T21:10:09Z
@LaughingWolf18,"It&#39;s nice to finally hear that Mr. Shin Sung Woo has finally married and have children. I know him because of that reality show, &quot;Roommates&quot; back in the day. Good for him, he seemed like a good man.",0,2024-05-02T03:50:46Z
@mnm-q9u,여유있는 50대가  아이 한명씩 더 낳아 기르기 장려운동이라도 해야돼 <br>이분들 고맙다. 나혼산 말고 이런 프로 많이하자,1,2024-05-02T02:45:12Z
@nami-ku8hh,아빠가수님아~아침세안 비추야~ 그냥 물세안 웅!~ 가수님!~엄마가 하시겠지만~,0,2024-05-01T19:02:49Z
@선주이-q6u,포동포동 먹방공주 너무 귀여워요🥰,13,2024-05-01T14:28:49Z
@로또꽝,대단하십니다 = 주책바가지,0,2024-05-01T08:32:42Z
@user-nh2wq8uh9r,요즘 환준이 보면서 넘 행복하답니다 아빠아빠~~~~~,2,2024-04-30T15:46:42Z
@user-sr8zi7zm9b,에고 신성우씨 장남이 제사 지내줍니다<br>첫사랑을 잘 살펴보세요,2,2024-04-30T10:51:00Z
@하이-f9b,태오 환준이 ❤❤❤❤❤,2,2024-04-30T10:16:03Z
@user-oi4oo7xi4i,&quot;알지~&quot;는 안되요<br> 지가 어려서 사랑받았다는 기억이없잖아요. 그래도 큰애를 맏이들에게 부담을 강요마세요 사랑해줘야 동생사랑해요,3,2024-04-30T09:57:12Z
@user-jw6nr3kj8n,긍데.저도 사탕 대신이라 생각하고 얼음줫어요~애들 얼음 주면 정말 조용해지고 ㅎㅎㅎ 좋아해요 ㅎㅎ<br>다만 많이주면 배탈날까봐 많이는 안돼용~~^^,0,2024-04-29T05:14:00Z
@user-jw6nr3kj8n,신성우오빵~~~<br>나이드셔도 어쩜 이렇게.매력이.있으시나요~~~♡♡완벽한 남자다.진짜. . 이런사람이.세상에도 있구나. . 젊은 남자보다.난 신상우가 좋다 ❤진짜 드물다ㅜ이런 남자. . 목소리 쩐다 진짜.,1,2024-04-29T04:56:48Z
@sonbongkyu7756,MC가 신동엽이 했어야 하는데  김구라가 뭐냐,2,2024-04-28T11:35:35Z
@noheeya,김원준 그대로야 ~~잘생겼다,29,2024-04-28T00:09:14Z
@arankang,상위 연예인들 육아 프로그램이 더 출산율 내리는 거 같음... 저런 환경 갖춰서 내 아이를 키워야 한다는 미디어 착각을 시키니까,1,2024-04-27T14:35:22Z
@딸기블루베리,태어났는데 아빠가 김원준 신성우<br>❤❤❤❤좋겠다,2,2024-04-27T12:26:48Z
@user-zv4mp1ss3d,김용건 나오는 거 왜 거부감이 들까ㅜㅜ;;,3,2024-04-27T11:31:37Z
@kkhye905,신성우씨도 보면서 충분히 자기 자신 태오 대하는 모습을 보고 느끼는거 같은데요. <br>너무 이래라저래라~누구보다 좋은 아빠네요. 상위 1%안에 드는. 솔직히 저렇게 하는 아빠 몇이나 되나요😅,2,2024-04-27T08:11:18Z
@user-rp9vd4ku8y,넘 멋있어요  다른 모습에 반했어요,0,2024-04-27T07:32:40Z
@user-rp9vd4ku8y,슈퍼맨이 돌아 왔다에좀 나와 주세요 제발😅😅😅,0,2024-04-27T07:31:55Z
@user-vl6jr4bz4k,김용건 선생님<br>응원합니다👍👍👍,0,2024-04-27T07:27:45Z
@user-dw6mf6fu4s,김원준 저어릴때 콘서트가는 가수들 탄 버스에서  엄청 친절하게   잘 돼해줌 엄청 매너 좋음 싸인 받았던  기억,66,2024-04-27T03:53:14Z
@이서진-c3e,신성우씨 아이들 둘다 넘넘 잘생겼고 매력쩐다 ❤❤❤❤❤,2,2024-04-26T23:53:42Z
@user-hc6ti4nr3z,아 태오도 좀 챙겨주지ㅠㅠ<br>왜케 짠하냐,2,2024-04-26T22:31:57Z
@victorystmary,"아유, 예뻐라~아기들이 하나같이 엄마를 닮았나봐요. 세상 아쉽..",1,2024-04-26T22:12:12Z
@브랜드유,끝판대장님 오셨노~~~~,0,2024-04-26T22:06:20Z
@user-hc6ti4nr3z,저 오빠들은 왜 안늙냐~~?? 더 젊어진듯~~,2,2024-04-26T21:20:28Z
@user-ng1tk8kk3v,보면 답답한게 평소 김원준 영상에서 보이던 찐팬들은 착해빠져가지고<br>꽃중년 신성우 영상들에 선플들만 잔뜩 달아놨던데<br>신성우팬들은 꽃중년 김원준영상들에 애기한테도 막말하고 김원준한테도 비방하고 악플 달아놓음 <br>심지어 부계정 계속 파서 악플작업까지 하는듯<br>김원준팬들은 속도 없이 착한건지뭔지 <br>신성우팬들은 예전부터 <br>김원준에 대한 열폭이 지나칠정도로 심해서 <br>김원준 전성기 영상들에 <br>신성우 언급 1도 없는데<br>굳이 굳이 영상들 찾아와서는<br>머글들이 역대급외모다 <br>대한민국 최고미남이다 이런 소리들 적어놓은 댓글들에<br>신성우 언급하면서 <br>깎아내리고 비방하고 했어서 <br>저 팬들때문에 신성우도 <br>호감 뚝떨이었는데<br>여기서도 이런다는 사실이 참,2,2024-04-26T20:58:56Z
@수이-e4g,여전히 꽃미남이시네요 예전이나 지금이나 어쩜 한결같아요 예진이두 넘귀엽고 이쁘네요 특히 뭐든잘먹어줘서 더이쁜듯해요😊,55,2024-04-26T15:07:50Z
@영애이-w3h,신성우님이 아빠로서 아이들에게하는 모습을보고 감동받았습니다. 매운걸 못먹는 아이에게 다그치지않고 할수있다고 차분하고 다정한 목소리로 아이에게 용기를주는 모습도 감동이고 입학식에 아빠가 못가는 이유를 잘 예기하면서 미안하다고 하고 학교가는 연습을 시켜주며 도로 건너는 교육을 하시며 눈시울이 붉어지는 모습이 너무도 다정하고 자상한 아빠의 모습에 너무 감동 받았습니다. 아빠는 꽃중년에 너무 잘 나오신것같아요 예전에 신성우님과는 또다른 새로운모습에 넘 감동받았습니다^^ 앞으로도 응원하겠습니다 🙂,21,2024-04-26T11:03:30Z
@I-aventura,신성우를 누가 이겨.. 직접보면 그냥 왕의 아우라임,4,2024-04-26T10:24:29Z
@mujidang,"부러운 아기들 태어나니 아빠가 신성우, 김원준. 안재욱..후덜덜…..❤❤❤❤",1,2024-04-26T04:50:17Z
@ENTJ-A_sapphire,확실히 모태미남미녀들은 늙지도 않네 글구 구라씨도 이프로를 통해 새롭게 태어날거 같아 기대되네요 ㅋㅋ아무래도 동현이 키울때랑 요즘 애들은 많이 다르죵 학부모 모임이나 유쳔얼집학교행사만 가봐도 확실히 느낌,0,2024-04-26T03:55:32Z
@ENTJ-A_sapphire,원래 잘먹는 애들이 순함 잘자고 ㅋㅋ 커서도 글터라구요 그래서 애들키우면서 어른도 마른사람보고 예민하다는 옛말이 있는게 확 이해가 갔다는..,1,2024-04-26T03:34:08Z
@young.xxmyung2317,원준씨 행복자체네요,25,2024-04-26T03:04:35Z
@Hhhjasssss67348,요즘 결혼을 다들 안하는 추세라서 늦게 결혼하고 아이도 늦게 낳는다,0,2024-04-25T20:10:18Z
@노땅빡상,10년 선배들이 저보다 젊어보이시네용 @@;;,0,2024-04-25T17:33:30Z
@win1001,김원준 보니 소름 돋는다<br>왜 왜 왜 안늙어?<br>여전히 잘 생겼고 젊고 예의 바르고 목소리까지 젊어ㄷㄷㄷ 어쩔겨,82,2024-04-25T14:27:05Z
@jungjung1268,태오.환준이 팬이예요.귀염둥이들  너무귀엽네요,5,2024-04-25T14:07:26Z
@ju-0025,다른분들은 이해 가는데<br>ㄱㅇㄱ이분은😢,1,2024-04-25T13:08:05Z
@user-mb1sq6do8i,태우 넘 의젓하다~<br>마음이 참 깊은 아이네요. <br>미래 장남의 무게로만 보셔서 짠하네요.<br>한창 힘들시기라 애틋한 눈길만 갑니다.<br>태우도 아빠를 보네요..<br>눈 속에 사랑을 그득 담아서 쳐다봐주세요~지금 여기서요.<br>미래는 아직 오지 않았습니다.지금 여기가 바로 미래입니다.<br>저도 첫째로 자라서 ~화이팅합니다.^^,4,2024-04-25T06:28:21Z
@innovationforth2243,신성우 아직도 멋있네 🎉,4,2024-04-25T05:52:05Z
@mslim0315,태오 넘 착하네요!아빠 닮아서 그런가보네요~^^,1,2024-04-25T04:08:00Z
@jennymango4940,출산율 늘릴 마지막 희망일지도..,0,2024-04-24T17:33:04Z
@pianotrio7,첫째가 부모에게 사랑을 많이 받으면 자연스럽게 동생에게도 사랑을 주게 됩니다. 사랑은 내려서 갑니다. <br>억지로 첫째라는 부담을 지울 필요가 있을까요?,2,2024-04-24T16:24:39Z
@박주일-m2d,"월래저때 먹고, 싸고 먹고 싸고ㅋㅋ장이 짧아서~울아들도 1일 3똥입니다",0,2024-04-24T13:39:54Z
@ptalove,저희 언니 부부는 30대 때도 체력이 방전되서 20대 때 낳을걸 생각 했다던데...체력이 좋아도 힘든일이 육아.,1,2024-04-24T04:07:09Z
@Zxxcbbnm,재밋네요<br>응원 합니다,1,2024-04-24T04:03:56Z
@jenniferkim3798,다들 넘넘 자상해요,1,2024-04-24T01:32:11Z
@jenniferkim3798,원준오빠❤❤❤❤왜안늙어요❤❤,27,2024-04-24T01:31:14Z
@coldvoyager9827,김예진 저 아이는 인생 2회차 같은데 ?,0,2024-04-23T11:40:11Z
@user-rf3fk7zr2z,"<a href=""https://www.youtube.com/watch?v=j1mtI3U-o3k&amp;t=6213"">1:43:33</a> 여기 bgm 아시는분...넘조은데 찾을수가없어요😢😢",0,2024-04-23T08:33:36Z
@user-zg3si5wr4j,안재욱 너무 나댐,1,2024-04-23T05:33:59Z
